Index,Torque,Tool Wear,SHAP Torque
0,62.7,153,0.5782802
1,40.1,135,-0.51157695
2,37.6,209,-0.8228921
3,35.8,60,0.07246797
4,60.4,102,0.08999855
5,44.1,188,-0.35708085
6,46.6,102,0.09358392
7,46.0,42,0.080742195
8,36.3,93,-0.6966249
9,15.0,19,0.3849453
10,38.6,124,-0.2797095
11,53.0,85,-0.38593903
12,34.9,73,-0.37672824
13,46.7,103,-0.36828715
14,37.2,197,-0.3961173
15,45.9,64,-0.30940267
16,36.7,117,-0.8591361
17,51.8,90,-0.3871914
18,26.4,146,-0.4889539
19,43.2,132,-0.14560719
20,43.1,101,-0.45180133
21,8.8,142,1.5775851
22,54.2,141,-0.75119543
23,39.7,141,-0.62308824
24,18.0,61,-0.41289565
25,41.7,115,-0.6236282
26,48.0,99,-0.19583873
27,40.7,20,-0.38398665
28,24.2,125,-0.4172452
29,38.5,180,-0.76859266
30,28.2,120,-0.6563453
31,48.9,83,0.15989308
32,36.8,82,-0.58585745
33,37.5,193,-0.6651724
34,47.9,143,-0.099282764
35,29.8,202,0.34191865
36,30.6,50,-0.9633024
37,29.2,95,-0.10420579
38,46.3,135,0.46919838
39,36.7,74,-0.96574134
40,57.2,67,0.26032296
41,61.6,46,1.2671002
42,24.7,101,-0.82929987
43,72.0,151,1.1281416
44,30.3,49,-1.0128113
45,25.4,2,-0.29532358
46,53.8,137,-0.40552634
47,36.0,126,-0.45535094
48,36.2,12,-0.48745927
49,52.8,0,-0.31148288
50,44.2,147,-0.14513056
51,57.6,186,0.40923065
52,50.4,101,-0.40663207
53,31.9,108,-0.6377467
54,32.6,69,-0.8521539
55,39.0,128,-0.6404811
56,24.9,70,-0.15913737
57,40.0,123,-0.3852429
58,25.0,116,-0.5472995
59,25.9,3,-0.48707816
60,40.3,11,-0.5044431
61,30.9,79,-0.55491114
62,37.7,170,-0.38707218
63,40.3,140,-0.30829722
64,54.8,231,1.3319753
65,53.7,200,0.28169975
66,26.7,53,-0.41524702
67,29.5,62,-0.15459958
68,37.0,33,-0.3460414
69,40.7,158,-0.33044833
70,45.8,113,0.111535415
71,30.0,161,-0.4762119
72,32.7,31,-1.0249697
73,52.7,31,-0.58213025
74,33.2,52,-0.774013
75,31.0,48,-1.1215111
76,32.5,134,-0.7031119
77,30.6,139,-0.44008514
78,49.0,194,-0.30331647
79,23.3,161,-1.3202224
80,20.5,220,-0.47474694
81,49.2,105,0.24596526
82,31.1,152,-0.98535377
83,38.1,160,-0.6483455
84,54.4,44,-0.44094583
85,49.9,4,-0.23816831
86,42.2,134,-0.3408302
87,35.3,65,-0.55487543
88,49.2,212,-0.03725129
89,49.3,116,0.13261501
90,21.9,221,-0.4216426
91,29.7,83,-0.07938347
92,37.0,135,-1.0031209
93,24.3,153,-0.8100738
94,40.0,35,-0.34656933
95,41.0,184,-0.1487184
96,47.8,54,0.1704693
97,59.1,91,1.0642736
98,53.2,67,-0.31822938
99,44.0,187,-0.64051205
100,38.9,106,-0.6247262
101,43.2,225,-1.0987226
102,39.1,70,-0.45666754
103,50.6,8,-0.45827797
104,38.4,67,-0.8400338
105,36.6,91,-0.92142344
106,24.0,17,-0.70366275
107,45.9,64,0.21664591
108,40.6,59,-0.20335643
109,45.2,45,0.152806
110,34.6,8,-1.0925517
111,42.8,125,-0.39032638
112,43.2,132,-0.42277554
113,44.6,88,0.067620374
114,42.7,212,-0.6305825
115,21.8,141,-0.37824935
116,43.9,152,-0.31489763
117,41.8,111,-0.53849614
118,38.5,33,-0.44029745
119,49.5,91,-0.21023294
120,34.4,148,-0.98480064
121,25.6,200,-0.68266267
122,50.5,30,-0.32513455
123,35.9,13,-0.2064735
124,32.5,146,-1.1379021
125,36.2,181,-0.47465134
126,37.9,58,-0.60334927
127,44.0,67,-0.27572072
128,39.0,72,-0.21190149
129,45.6,129,0.10004739
130,44.1,26,-0.3183755
131,50.8,204,-0.5154248
132,28.1,170,-0.47689435
133,33.1,168,-0.31830367
134,37.4,0,-0.5602064
135,42.0,150,-0.35454533
136,36.2,108,-0.63506305
137,42.9,212,-0.44764963
138,33.7,137,-1.1114831
139,43.8,15,-0.23533358
140,30.3,42,-0.32767358
